i,District,Year,Extraction_mcm,Sector
Uttar Pradesh,Lucknow,2019,57.89,Domestic
Uttar Pradesh,Lucknow,2020,474.01,Agriculture
Uttar Pradesh,Lucknow,2020,95.44,Industry
Uttar Pradesh,Lucknow,2020,132.95,Domestic
Uttar Pradesh,Lucknow,2021,367.15,Agriculture
Uttar Pradesh,Lucknow,2021,58.61,Industry
Uttar Pradesh,Lucknow,2021,32.55,Domestic
Uttar Pradesh,Lucknow,2022,268.05,Agriculture
Uttar Pradesh,Lucknow,2022,80.39,Industry
Uttar Pradesh,Lucknow,2022,62.25,Domestic
Uttar Pradesh,Lucknow,2023,380.42,Agriculture
Uttar Pradesh,Lucknow,2023,126.2,Industry
Uttar Pradesh,Lucknow,2023,125.08,Domestic
